ground,vehicle,count
tight,owl,7
tight,oyster,7
tight,glove,7
loud,bomb,7
loud,alarm,7
happy,schoolboy,7
heavy,concrete,7
heavy,elephant,7
hot,midsummer,7
fast,rocket,7
fast,fire,7
fast,cheetah,7
fast,comet,7
proud,father,7
slippery,soap,7
tall,hill,7
rigid,marble,7
rigid,mask,7
thin,pencil line,7
thin,leaf,7
thin,water,7
thin,soap bubble,7
large,dragon,7
large,bear,7
large,giant,7
large,melon,7
large,egg,7
large,cup,7
easy,alphabet,7
high,cliff,7
high,tower,7
nervous,child,7
round,orange,7
round,tub,7
dead,doorknob,7
brown,earth,7
brown,oak,7
crazy,march hare,7
crazy,june bug,7
bald,stone,7
beautiful,star,7
beautiful,heaven,7
beautiful,houri,7
green,cat,7
fat,goose,7
safe,castle,7
safe,bank,7
serious,grave,7
serious,cancer,7
rough,cat tongue,7
gray,sunset,7
gray,death,7
gray,steel,7
common,mud,7
common,grass,7
keen,dog,7
dumb,brick,7
fragile,ice,7
rich,butter,7
rich,queen,7
wild,fire,7
wild,storm,7
wild,colt,7
bitter,acid,7
graceful,gazelle,7
graceful,bird,7
stupid,stump,7
empty,shell,7
empty,house,7
empty,death,7
empty,gourd,7
powerful,drug,7
subtle,snake,7
calm,marble,7
lovely,dream,7
lovely,rose,7
lovely,goddess,7
broad,sea,7
rare,hen tooth,7
dense,jungle,7
good,naked,6
good,gospel,6
good,mirror,6
good,cat,6
good,television,6
good,confirmation,6
good,hundred,6
good,lamb,6
good,truth,6
good,law,6
good,brother,6
good,bread,6
good,murderer,6
good,bullet,6
good,command,6
good,fairy tale,6
white,diamond,6
white,sand,6
white,sun,6
white,mushroom,6
white,sail,6
white,blizzard,6
white,stone,6
white,candle,6
cold,dry ice,6
cold,granite,6
cold,morning,6
cold,metal,6
cold,shark,6
cold,dead,6
hard,tree trunk,6
hard,anvil,6
hard,sapphire,6
hard,hail,6
hard,slap,6
hard,baseball,6
hard,teak,6
hard,nut,6
hard,buckshot,6
still,wood,6
still,snake,6
pale,paste,6
pale,winter,6
black,void,6
black,char,6
black,ash,6
silent,wood,6
light,moth,6
light,sparrow,6
clear,baby,6
quiet,corpse,6
old,sky,6
old,century,6
old,god,6
old,moon,6
big,mule,6
big,rhinoceros,6
big,softball,6
big,cantaloupe,6
big,hippo,6
big,tank,6
big,refrigerator,6
big,billboard,6
big,buick,6
big,circus tent,6
big,cannonball,6
big,calf,6
big,platter,6
big,umbrella,6
big,goose egg,6
big,bed,6
big,truck,6
big,ostrich egg,6
big,stadium,6
big,drum,6
big,tunnel,6
smooth,boy,6
smooth,skin,6
smooth,statue,6
smooth,cat,6
smooth,apple,6
sharp,marble,6
sharp,pen,6
sharp,rapier,6
sharp,vinegar,6
sharp,chisel,6
sharp,stone,6
sharp,icicle,6
sharp,shout,6
sharp,ferret,6
cool,cave,6
dark,thunderstorm,6
dark,vault,6
dark,indian,6
red,pepper,6
thick,dictionary,6
thick,barrel,6
thick,broomstick,6
thick,mattress,6
thick,glue,6
thick,pencil,6
thick,ink,6
thick,huckleberry,6
thick,waist,6
strong,vise,6
strong,pain,6
strong,tiger,6
strong,hell,6
strong,tide,6
strong,rope,6
bright,bonfire,6
bright,apple,6
bright,squirrel,6
bright,coin,6
wide,mountain,6
wide,pacific,6
wide,lake,6
wide,owl,6
wide,city,6
wide,frog,6
blue,turquoise,6
blue,violet,6
blue,cobalt,6
steady,statue,6
brave,steel,6
quick,breath,6
quick,bird,6
quick,fish,6
quick,scat,6
weak,girl,6
pretty,bird,6
straight,flagpole,6
straight,pin,6
straight,rule,6
straight,rifle,6
soft,bed,6
soft,pudding,6
soft,cream,6
soft,flannel,6
soft,night,6
true,arrow,6
true,sunrise,6
true,death,6
sure,thunder,6
dry,air,6
dry,cinder,6
mad,hen,6
gentle,sheep,6
motionless,marble,6
fresh,paint,6
fresh,boy,6
clean,operating room,6
sweet,hay,6
sweet,birdsong,6
sweet,butter,6
pure,lily,6
innocent,girl,6
innocent,dove,6
deep,blood,6
deep,abyss,6
tight,brother,6
tight,limpet,6
tight,noose,6
flat,coin,6
loud,gong,6
loud,whistle,6
loud,jackhammer,6
heavy,world,6
heavy,millstone,6
heavy,gold,6
heavy,water,6
warm,hug,6
warm,breath,6
regular,sun,6
hot,firecracker,6
fast,blink,6
fast,wolf,6
fast,monkey,6
fast,fox,6
slippery,snake,6
fine,sugar,6
fine,fur,6
fine,woman,6
tall,man,6
rigid,wood,6
thin,paper cut,6
thin,pin,6
thin,pancake,6
thin,whip,6
thin,bird,6
large,sail,6
easy,bird,6
easy,water,6
high,pyramid,6
nervous,girl,6
round,melon,6
sound,apple,6
dead,corpse,6
dead,dinosaur,6
dead,other,6
brown,indian,6
brown,gypsy,6
brown,coffee,6
dull,dirt,6
bald,baby's bottom,6
transparent,ghost,6
transparent,sky,6
drunk,fool,6
beautiful,sky,6
beautiful,woman,6
beautiful,sin,6
beautiful,painting,6
beautiful,fairy,6
beautiful,madonna,6
fat,sausage,6
tough,rawhide,6
tough,armor,6
tough,hickory,6
tough,rhinoceros,6
rough,bear,6
simple,sheep,6
simple,baby,6
gray,rain,6
keen,steel,6
keen,needle,6
dumb,animal,6
dumb,stump,6
fragile,bird bone,6
fragile,dream,6
fragile,tissue paper,6
fragile,child,6
fragile,leaf,6
yellow,sunflower,6
yellow,egg yolk,6
yellow,parchment,6
wild,animal,6
wild,dollar,6
insubstantial,soap bubble,6
insubstantial,wind,6
vast,world,6
handsome,angel,6
delicate,gossamer,6
delicate,wing,6
delicate,soap bubble,6
stupid,cow,6
blank,slate,6
small,puppy,6
powerful,tide,6
powerful,sea,6
subtle,hammer,6
subtle,avalanche,6
calm,death,6
calm,sky,6
fierce,hawk,6
fierce,bear,6
bad,war,6
broad,plate,6
broad,mountain,6
broad,oak,6
broad,barn,6
broad,river,6
broad,spade,6
dense,brick,6
dangerous,hell,6
dangerous,tiger,6
good,movie,5
good,free,5
good,boy,5
good,invisibility,5
good,caress,5
good,real thing,5
good,signature,5
good,smile,5
good,banknote,5
good,wolf,5
good,bank,5
white,eggshell,5
white,clout,5
white,powder,5
cold,liquid nitrogen,5
cold,blizzard,5
cold,ash,5
cold,sleet,5
cold,knife,5
cold,wedge,5
hard,emerald,5
hard,sidewalk,5
hard,man,5
hard,pine knot,5
hard,jade,5
hard,statue,5
hard,onyx,5
hard,hoof,5
hard,hickory,5
hard,ivory,5
hard,armor,5
hard,baseball bat,5
hard,crowbar,5
still,lake,5
still,sentry,5
still,deer,5
still,mausoleum,5
still,sphinx,5
pale,sunlight,5
pale,gravestone,5
pale,dough,5
pale,wall,5
pale,sunrise,5
pale,silk,5
black,heart,5
black,negro,5
black,blood,5
black,midnight ocean,5
silent,thief,5
silent,clam,5
light,petal,5
light,baby,5
light,helium,5
light,shadow,5
light,meringue,5
clear,porcelain,5
clear,print,5
clear,trumpet,5
quiet,millpond,5
quiet,churchyard,5
old,civilization,5
old,war,5
old,warfare,5
old,creation,5
old,race,5
old,death,5
old,tree,5
big,soccer ball,5
big,moose,5
big,grape,5
big,doughnut,5
big,shark,5
big,billiard ball,5
big,coconut,5
big,walrus,5
big,blimp,5
big,village,5
big,dime,5
big,prairie,5
big,barge,5
big,bird,5
big,church steeple,5
smooth,whiskey,5
smooth,syrup,5
smooth,clockwork,5
smooth,eggshell,5
smooth,pearl,5
smooth,snake,5
smooth,chocolate,5
smooth,peach,5
sharp,arrowhead,5
sharp,dart,5
sharp,lance,5
sharp,bird,5
sharp,hell,5
sharp,cat,5
sharp,vampire,5
sharp,fox,5
cool,morning,5
dark,plum,5
dark,molasses,5
dark,earth,5
dark,river,5
dark,volcanic glass,5
dark,abyss,5
dark,tea,5
dark,wood,5
dark,evening,5
dark,cellar,5
red,snow,5
red,hell,5
red,wound,5
red,cranberry,5
thick,motor oil,5
thick,swamp,5
thick,locust,5
thick,thundercloud,5
thick,pillar,5
thick,ant,5
thick,hawser,5
thick,hop,5
thick,encyclopedia,5
thick,london fog,5
thick,sea fog,5
thick,liquid,5
thick,forearm,5
thick,string,5
thick,ham,5
thick,pudding,5
thick,cheese,5
thick,rhinoceros,5
thick,mountain,5
thick,house,5
thick,leaf,5
plain,old boot,5
strong,mountain,5
strong,leather,5
strong,lightning,5
strong,angel,5
bright,steel,5
bright,sea,5
bright,laser,5
bright,butterfly,5
bright,crystal,5
bright,flower,5
bright,rainbow,5
wide,shark,5
wide,barn,5
wide,canyon,5
wide,tree trunk,5
wide,shovel,5
wide,boulevard,5
wide,wheel,5
wide,field,5
blue,gas flame,5
blue,mediterranean,5
blue,megrim,5
blue,jewel,5
blue,flower,5
blue,whetstone,5
stiff,leather,5
stiff,tree,5
stiff,tin soldier,5
stiff,ironing board,5
stiff,log,5
stiff,house,5
quick,monkey,5
quick,heartbeat,5
quick,steel trap,5
quick,devil,5
stubborn,goat,5
pretty,princess,5
pretty,fairy,5
pretty,morning,5
straight,wand,5
straight,telephone pole,5
straight,indian,5
straight,pencil,5
straight,bee,5
blind,kitten,5
blind,owl,5
soft,ash,5
soft,moonlight,5
soft,glove,5
soft,flower,5
soft,touch,5
soft,lamb,5
soft,summer,5
soft,snowflake,5
soft,girl,5
soft,shadow,5
soft,sand,5
soft,prayer,5
soft,mouse,5
true,compass,5
dry,husk,5
dry,hay,5
dry,lime-basket,5
mad,cat,5
mad,bull,5
gentle,lover,5
gentle,breath,5
fresh,peach,5
fresh,apple,5
fresh,colt,5
solid,tank,5
solid,hill,5
solid,glass,5
solid,water,5
fit,greyhound,5
clean,bone,5
clean,razor,5
sweet,kiss,5
sweet,molasses,5
sweet,violet,5
sweet,strawberry,5
sweet,honeysuckle,5
helpless,lamb,5
hungry,coyote,5
hungry,devil,5
pure,sky,5
pure,dew,5
pure,pearl,5
innocent,sky,5
innocent,nun,5
innocent,daisy,5
innocent,cherub,5
innocent,madonna,5
deep,cave,5
deep,time,5
deep,forever,5
deep,lake,5
deep,despair,5
tight,straitjacket,5
tight,corset,5
tight,bank vault,5
tight,second skin,5
flat,washboard,5
flat,iron,5
flat,sea,5
flat,picture,5
flat,shingle,5
loud,word,5
loud,music,5
happy,pig,5
happy,puppy,5
happy,god,5
heavy,mercury,5
heavy,blanket,5
heavy,death,5
heavy,granite,5
heavy,hell,5
heavy,corpse,5
free,water,5
warm,soup,5
warm,life,5
warm,bath,5
hot,summer,5
hot,ash,5
hot,branding iron,5
hot,wind,5
hot,ember,5
hot,mustard,5
close,family,5
close,skin,5
firm,marble,5
firm,adamant,5
ugly,witch,5
fast,river,5
fast,falcon,5
fast,fish,5
fast,steam,5
slippery,hell,5
slippery,grease,5
tall,cloud,5
rigid,tree,5
rigid,death,5
thin,dime,5
thin,skin,5
thin,pipe cleaner,5
thin,glass,5
thin,greyhound,5
large,universe,5
large,sky,5
large,cave,5
large,ham,5
large,heaven,5
easy,wink,5
easy,breath,5
high,haystack,5
high,coach-horse,5
high,angel,5
nervous,rabbit,5
round,egg,5
round,football,5
dead,roadkill,5
brown,chestnut,5
brown,chocolate,5
brown,mahogany,5
dull,mud,5
transparent,smoke,5
transparent,window,5
transparent,mist,5
drunk,coot,5
drunk,animal,5
limp,string,5
beautiful,sunset,5
beautiful,movie star,5
beautiful,statue,5
green,wood,5
green,leek,5
fat,tick,5
safe,crown jewel,5
tough,nail,5
rough,bag,5
simple,kiss,5
swift,shadow,5
swift,greyhound,5
swift,eagle,5
swift,swallow,5
gray,granite,5
gray,sea,5
gray,weather,5
gray,badger,5
common,air,5
keen,pain,5
distant,memory,5
dumb,dog,5
fragile,gossamer,5
fragile,wing,5
fragile,twig,5
yellow,dandelion,5
yellow,sunlight,5
yellow,daffodil,5
rich,velvet,5
rich,coastal summer,5
rich,blood,5
rich,wine,5
wild,man,5
wild,boy,5
bitter,cold,5
bitter,wind,5
graceful,girl,5
vast,cathedral,5
vast,night,5
delicate,shell,5
stupid,stone,5
stupid,ox,5
stupid,chicken,5
blank,chalkboard,5
blank,canvas,5
empty,church,5
empty,skull,5
empty,doll,5
small,stone,5
small,fly,5
small,raisin,5
small,bird,5
small,doll,5
small,butterfly,5
pink,pig,5
powerful,storm,5
powerful,bull,5
subtle,bull,5
calm,ice,5
calm,milk,5
fierce,eagle,5
fierce,dragon,5
lovely,picture,5
bad,child,5
bad,wolf,5
bad,prison,5
broad,tree trunk,5
broad,door,5
rare,ruby,5
rare,four-leaf clover,5
rare,dodo,5
dense,smoke,5
dense,wall,5
dangerous,dynamite,5
dangerous,fire,5
dangerous,bear,5
dangerous,kitten,5
real,day,5
real,life,5
good,homing beacon,4
good,thousand,4
good,declaration,4
good,shield,4
good,signpost,4
good,sister,4
good,fact,4
good,thief,4
good,widow,4
good,kill,4
good,silence,4
good,vacation,4
good,coffee,4
good,mask,4
good,hug,4
good,oath,4
good,world,4
good,toast,4
good,touch,4
good,picnic,4
good,cake,4
good,gold mine,4
good,passport,4
good,farce,4
good,bible,4
white,buttermilk,4
white,lard,4
white,quartz,4
white,fish,4
white,shell,4
white,flower,4
white,leprosy,4
white,hoarfrost,4
white,gull,4
white,skull,4
white,maggot,4
white,frost,4
white,miller,4
cold,devil,4
cold,mausoleum,4
cold,mountain,4
cold,water,4
cold,ice water,4
cold,barn,4
cold,cave,4
hard,poker,4
hard,crystal,4
hard,plank,4
hard,hockey puck,4
hard,cardboard,4
hard,bark,4
hard,heart,4
hard,church pew,4
hard,stick,4
hard,horse,4
hard,brass,4
still,mask,4
still,lizard,4
still,boulder,4
still,river,4
still,snow,4
still,salt,4
still,oak,4
still,pond,4
still,cemetery,4
still,soldier,4
pale,butter,4
pale,egg,4
pale,star,4
pale,whey,4
pale,plaster,4
pale,salt,4
pale,smoke,4
pale,tallow,4
pale,foam,4
black,chimney,4
black,mulberry,4
black,styx,4
black,darkness,4
black,mud,4
black,eternity,4
black,gypsy,4
black,moor,4
black,patent leather,4
black,earth,4
silent,mausoleum,4
silent,mummy,4
silent,desert,4
silent,owl,4
silent,dream,4
silent,moon,4
silent,midnight,4
light,summer breeze,4
light,pillow,4
light,chaff,4
light,gauze,4
light,straw,4
light,rain,4
light,sky,4
light,willow switch,4
light,balsa,4
light,caress,4
light,boy,4
clear,star,4
clear,speech,4
clear,movie,4
clear,neon sign,4
clear,child,4
quiet,thought,4
quiet,feather,4
quiet,snow,4
quiet,cave,4
quiet,desert,4
quiet,thief,4
quiet,baby,4
old,evil,4
old,heaven,4
old,sun,4
old,sand,4
old,hell,4
big,pizza,4
big,sand dollar,4
big,small country,4
big,warhorse,4
big,raindrop,4
big,continent,4
big,snake,4
big,knife,4
big,coin,4
big,tennis ball,4
big,ogre,4
big,ant,4
big,door,4
big,catcher's mitt,4
big,bottle,4
big,sparrow,4
big,washtub,4
big,manhole cover,4
big,fly,4
big,cave,4
big,sunflower,4
big,mill wheel,4
big,beetle,4
big,mainsail,4
big,boxcar,4
big,piano,4
big,dessert plate,4
big,soup plate,4
big,eagle,4
big,cotton ball,4
smooth,eel,4
smooth,soap,4
smooth,carpet,4
smooth,molasses,4
smooth,brandy,4
sharp,awl,4
sharp,laser,4
sharp,thunder,4
sharp,switchblade,4
sharp,picture,4
sharp,crystal,4
sharp,weapon,4
sharp,stake,4
sharp,blow,4
sharp,vibroblade,4
sharp,paper cut,4
sharp,scythe,4
cool,leaf,4
dark,rose,4
dark,smoke,4
dark,bruise,4
dark,chestnut,4
dark,black hole,4
dark,stone,4
dark,dirt,4
red,blister,4
red,girl,4
red,leaf,4
red,coral,4
thick,baseball bat,4
thick,anaconda,4
thick,inkle-weaver,4
thick,garden hose,4
thick,brush,4
thick,man's body,4
thick,fist,4
thick,gravy,4
thick,wood,4
thick,snowfall,4
thick,sand,4
thick,dust,4
thick,python,4
thick,cloud,4
thick,fire hydrant,4
thick,spatter,4
thick,pickpocket,4
strong,lust,4
strong,fire,4
strong,ape,4
strong,hunger,4
strong,hercules,4
strong,hill,4
strong,granite,4
strong,animal,4
bright,ember,4
bright,leaf,4
bright,copper,4
bright,headlight,4
bright,knife,4
bright,glory,4
bright,supernova,4
poor,beggar,4
poor,job,4
poor,church rat,4
poor,poverty,4
wide,outdoors,4
wide,ax handle,4
wide,cave,4
wide,pumpkin,4
wide,cow,4
wide,heaven,4
wide,horse,4
wide,building,4
wide,universe,4
wide,platter,4
blue,bruise,4
blue,steel,4
blue,midnight,4
blue,larkspur,4
blue,huckleberry,4
blue,siamese cat,4
blue,speedwell,4
steady,house,4
brave,man,4
stiff,old man,4
stiff,soldier,4
stiff,two-by-four,4
stiff,icicle,4
stiff,knife,4
stiff,cement,4
stiff,church,4
stiff,crutch,4
quick,fire,4
quick,panther,4
quick,eel,4
quick,mercury,4
stubborn,mountain,4
weak,newborn foal,4
weak,jelly,4
weak,rabbit,4
weak,mouse,4
pretty,sunlight,4
pretty,toy,4
straight,wall,4
straight,roman road,4
straight,needle,4
straight,crow flight,4
pleased,girl,4
pleased,boy,4
blind,beetle,4
soft,gossamer,4
soft,plush,4
soft,candlelight,4
soft,rest,4
soft,lullaby,4
soft,flesh,4
soft,rain,4
soft,suede,4
soft,spider web,4
soft,sunset,4
soft,flute,4
soft,puppy,4
soft,dust,4
soft,dandelion fluff,4
true,sky,4
true,star,4
true,sun,4
true,daylight,4
true,die,4
sure,sin,4
sure,gravity,4
sure,wind,4
sure,life,4
sure,day,4
dry,wool,4
dry,bark,4
dry,cracker,4
dry,cardboard,4
dry,lizard,4
dry,kiln,4
dry,biscuit,4
dry,bread,4
mad,wasp,4
mad,wet hornet,4
mad,snake,4
mad,cut snake,4
mad,rabid dog,4
gentle,lullaby,4
gentle,whisper,4
motionless,carving,4
motionless,tree,4
fresh,air,4
solid,smoke,4
solid,bull,4
solid,wood,4
solid,castle,4
clean,plate,4
clean,glass,4
clean,wax,4
sweet,berry,4
sweet,spring,4
sweet,morning,4
sweet,cream,4
sweet,treacle,4
sweet,milk,4
sweet,song,4
helpless,mortal,4
helpless,slave,4
helpless,rabbit,4
hungry,cannibal,4
hungry,dickens,4
pure,air,4
pure,star,4
pure,fire,4
pure,prayer,4
innocent,calf,4
innocent,saint,4
innocent,egg,4
innocent,boy,4
innocent,schoolgirl,4
deep,north star,4
deep,earthquake,4
deep,bone,4
deep,instinct,4
deep,midnight,4
deep,rest,4
tight,sausage casing,4
tight,prison,4
tight,rubber band,4
flat,prairie,4
flat,wall,4
flat,stone,4
flat,roadkill,4
flat,snake,4
flat,ditch water,4
loud,drumbeat,4
loud,roar,4
loud,lion,4
loud,rain,4
loud,chainsaw,4
loud,avalanche,4
happy,lamb,4
happy,kitten,4
heavy,mist,4
heavy,cement,4
heavy,heat,4
heavy,sin,4
heavy,cannon,4
heavy,age,4
heavy,gravestone,4
heavy,chain mail,4
heavy,sandbag,4
heavy,sledgehammer,4
heavy,bomb,4
heavy,sky,4
heavy,house,4
warm,tea,4
warm,midsummer,4
warm,honey,4
hot,brand,4
hot,greenhouse,4
hot,kettle,4
hot,blowtorch,4
hot,dragon,4
hot,poker,4
hot,gun,4
hot,desert,4
hot,skillet,4
hot,ball,4
hot,pepper,4
close,marriage,4
close,death,4
ugly,tharlarion,4
ugly,hell,4
ugly,monkey,4
fast,stone,4
fast,top,4
fast,car,4
fast,death,4
fast,squirrel,4
fast,ferret,4
fast,thought,4
fast,crab,4
fast,spider,4
fast,whiplash,4
proud,lion,4
proud,prince,4
proud,turkey,4
slippery,water,4
slippery,oil,4
fine,parchment,4
fine,tissue paper,4
fine,queen,4
fine,sand,4
fine,cloth,4
fine,satin,4
tall,horse,4
rigid,arrow,4
rigid,soldier,4
rigid,flagpole,4
rigid,stick,4
rigid,mummy,4
rigid,granite,4
thin,cat,4
thin,rope,4
thin,mist,4
thin,spider's leg,4
thin,child,4
thin,shoelace,4
thin,corpse,4
thin,dream,4
thin,bone,4
thin,snake,4
thin,whisper,4
large,skyscraper,4
large,palace,4
large,castle,4
large,boulder,4
large,eagle,4
large,pony,4
large,cartwheel,4
large,sausage,4
large,cabbage,4
large,plum,4
easy,song,4
high,building,4
high,dragon,4
high,castle,4
high,bird,4
high,man,4
nervous,boy,4
nervous,woman,4
nervous,colt,4
round,bowl,4
round,turnip,4
sound,oak,4
sound,drum,4
sound,log,4
dead,log,4
dead,marble,4
dead,post,4
dead,hammer,4
dead,night,4
brown,leaf,4
brown,bark,4
brown,acorn,4
brown,tea,4
bald,bowling ball,4
transparent,jellyfish,4
transparent,tissue paper,4
transparent,day,4
limp,bag,4
limp,leaf,4
limp,puppet,4
beautiful,song,4
beautiful,girl,4
beautiful,lily,4
green,gourd,4
fat,ox,4
fat,seal,4
fat,cow,4
safe,baby,4
safe,egg,4
tough,whipcord,4
tough,man,4
tough,hell,4
tough,horn,4
rough,pumice,4
rough,leather,4
rough,cob,4
rough,sand,4
rough,stone,4
solemn,undertaker,4
swift,adder,4
swift,cat,4
swift,horse,4
swift,bird,4
gray,sunrise,4
gray,corpse,4
gray,smoke,4
gray,day,4
common,crow,4
common,sand,4
common,mouse,4
common,dust,4
keen,ferret,4
keen,sword,4
keen,brier,4
distant,sky,4
distant,echo,4
dumb,doornail,4
dumb,mouse,4
fragile,snowflake,4
yellow,moon,4
yellow,quince,4
rich,jewel,4
rich,gold,4
rich,honey,4
wild,sea,4
wild,bird,4
wild,horse,4
bitter,sea,4
insubstantial,thought,4
insubstantial,dust,4
insubstantial,rainbow,4
vast,mountain,4
delicate,bird bone,4
delicate,tissue paper,4
delicate,petal,4
delicate,baby,4
delicate,feather,4
delicate,breath,4
delicate,mist,4
stupid,post,4
blank,corpse,4
empty,bottle,4
empty,moon,4
empty,promise,4
empty,wind,4
empty,road,4
empty,corpse,4
empty,cave,4
empty,pocket,4
empty,air,4
small,pea,4
small,flea,4
pink,rabbit,4
pink,flower,4
pink,peony,4
pink,candy,4
pink,baby's bottom,4
pink,sunset,4
pink,girl,4
pink,shell,4
powerful,blow,4
powerful,lightning,4
powerful,wind,4
subtle,freight train,4
subtle,shadow,4
subtle,neon,4
subtle,mack truck,4
calm,statue,4
calm,judge,4
calm,cucumber,4
calm,summer day,4
fierce,sun,4
lovely,flower,4
lovely,houri,4
lovely,princess,4
lovely,day,4
bad,woman,4
bad,ghost,4
bad,lie,4
broad,world,4
broad,sky,4
broad,linebacker,4
rare,jewel,4
rare,blue moon,4
dense,wood,4
dangerous,puppy,4
dangerous,wolf,4
real,death,4
real,tooth fairy,4
real,movie,4
real,pain,4
good,facelift,3
good,feeling,3
good,freedom,3
good,animal,3
good,execution,3
good,gag,3
good,siren,3
good,compliment,3
good,prisoner,3
good,daylight,3
good,annuity,3
good,stranger,3
good,meal,3
good,party,3
good,goner,3
good,grave,3
good,story,3
good,policeman,3
good,burial,3
good,heaven,3
good,beacon,3
good,slave,3
good,pension,3
good,forever,3
good,armor,3
good,paper,3
good,wine,3
good,stove,3
good,coin,3
good,handshake,3
good,candy,3
good,wing,3
good,map,3
good,featherbed,3
good,affirmation,3
good,drunk,3
good,music,3
good,vampire,3
good,bloodhound,3
good,barometer,3
good,witch,3
good,overcoat,3
good,road,3
good,slap,3
good,orphan,3
good,word,3
good,dust,3
good,dead meat,3
good,apology,3
good,picture book,3
good,vaudeville,3
good,dinner,3
good,silver mine,3
good,lecture,3
good,day,3
good,two,3
white,soap,3
white,corn silk,3
white,tooth,3
white,mask,3
white,meringue,3
white,jade,3
white,dove,3
white,marshmallow,3
white,haddock,3
white,washing,3
white,silk,3
white,vampire,3
white,dead fish,3
white,wall,3
white,sky,3
white,turnip,3
white,dough,3
white,hair,3
cold,viper,3
cold,crypt,3
cold,machine,3
cold,flint,3
cold,frostbite,3
cold,cucumber,3
cold,vault,3
cold,dungeon,3
cold,well,3
cold,diamond,3
cold,church,3
hard,helmet,3
hard,mountain,3
hard,word,3
hard,wall,3
hard,post,3
hard,bedrock,3
hard,topaz,3
hard,bronze,3
hard,tree,3
hard,mahogany,3
hard,battering ram,3
hard,knife,3
hard,hammer,3
hard,rain,3
hard,bear,3
hard,milestone,3
hard,durasteel,3
hard,drill bit,3
hard,gravel,3
hard,sledgehammer,3
hard,devil,3
hard,wire,3
still,heron,3
still,bronze,3
still,pillar,3
still,portrait,3
still,effigy,3
still,sunrise,3
still,spider,3
still,rest,3
still,machine,3
still,stick,3
still,sentinel,3
still,sea,3
still,baby,3
still,animal,3
still,earth,3
still,water,3
still,midnight,3
still,rabbit,3
pale,skin,3
pale,wheat,3
pale,mushroom,3
pale,spider web,3
pale,candle,3
pale,leaf,3
pale,birch bark,3
pale,death mask,3
pale,maggot,3
pale,turnip,3
pale,flower,3
pale,tablecloth,3
black,polecat,3
black,storm,3
black,devil's heart,3
black,eye,3
black,glass,3
black,plum,3
black,coffee,3
black,grease,3
black,gunpowder,3
black,kohl,3
black,kettle,3
black,beetle,3
black,night stone,3
black,tunnel,3
black,coal mine,3
black,marble,3
black,stone,3
black,bat wing,3
black,hat,3
silent,panther,3
silent,sunrise,3
silent,wall,3
silent,mime,3
silent,breath,3
silent,coffin,3
silent,cave,3
silent,indian,3
silent,cathedral,3
silent,fish,3
silent,leopard,3
silent,whisper,3
silent,plague,3
silent,air,3
light,sigh,3
light,deer,3
light,midday,3
light,girl,3
light,wing,3
light,raindrop,3
light,honey,3
light,lover,3
light,fire,3
light,kite,3
light,soufflé,3
light,kiss,3
light,husk,3
light,dandelion,3
light,laughter,3
light,water,3
light,ballerina,3
light,sun,3
light,reed,3
light,dancer,3
light,woman,3
clear,transparency,3
clear,jell-o,3
clear,dew,3
clear,moon,3
clear,heaven,3
clear,painting,3
clear,thunder,3
clear,moonlight,3
clear,glacier,3
clear,midday,3
clear,bird,3
clear,shout,3
clear,memory,3
clear,ether,3
clear,lark,3
clear,whistle,3
quiet,prayer,3
quiet,child,3
quiet,air,3
quiet,moon,3
quiet,clam,3
quiet,fish,3
quiet,funeral parlor,3
quiet,log,3
quiet,fox,3
quiet,ninja,3
quiet,funeral,3
quiet,statue,3
quiet,judge,3
quiet,lake,3
old,wood,3
old,eve,3
old,legend,3
old,galaxy,3
old,castle,3
old,night,3
old,species,3
old,church,3
old,childhood,3
old,city,3
old,grave,3
big,tower,3
big,warehouse,3
big,teakettle,3
big,bulldozer,3
big,cliff,3
big,mastiff,3
big,wagon,3
big,baseball bat,3
big,bear paw,3
big,anvil,3
big,state,3
big,space,3
big,baseball mitt,3
big,church door,3
big,battering ram,3
big,solar system,3
big,volkswagen,3
big,leaf,3
big,ham hock,3
big,peach,3
big,rockies,3
big,stallion,3
big,pearl,3
big,banana,3
big,hogshead,3
big,professional wrestler,3
big,rowboat,3
big,pig,3
big,gorilla,3
big,rope,3
big,thumb,3
big,pillow,3
big,bell,3
big,silo,3
big,sequoia,3
big,pigeon,3
big,kitten,3
big,aircraft carrier,3
big,football lineman,3
big,cabin,3
big,paper,3
big,dick,3
big,bat,3
big,frog,3
big,log,3
big,shoe,3
big,flag,3
big,museum,3
big,bicycle wheel,3
big,lamb,3
big,circus,3
big,dish,3
big,ocean liner,3
big,pie plate,3
big,iceberg,3
big,skillet,3
big,arm,3
big,bowling ball,3
big,eye,3
big,pinhead,3
big,thunder,3
big,sausage,3
big,monster,3
big,wood,3
big,story,3
big,bullock,3
big,linebacker,3
big,hand,3
big,football pitch,3
big,handkerchief,3
big,pea,3
big,half-crown,3
big,turnip,3
big,stovepipe,3
big,bishop,3
big,potato,3
big,bandbox,3
smooth,obsidian,3
smooth,plastic,3
smooth,raven wing,3
smooth,dance,3
smooth,silver,3
smooth,sand,3
smooth,cheek,3
smooth,mask,3
smooth,tallow,3
smooth,caramel,3
smooth,metal,3
smooth,ice cream,3
smooth,bowling ball,3
smooth,petal,3
smooth,leaf,3
sharp,wound,3
sharp,gunfire,3
sharp,pick,3
sharp,bayonet,3
sharp,stick,3
sharp,wind,3
